[2020-03-03 01:50:20] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:51:35] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:31] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:52] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:53:26] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:55:23] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:56:00] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:16] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:55] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:58:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:59:09] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:08] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:42] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:01:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:02:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:05] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:05:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:22] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:33] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:51] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-04 00:00:55] Database parameters not found![2020-03-04 00:01:46] Database parameters not found![2020-03-04 00:04:53] Database parameters not found![2020-03-04 22:46:48] {"username":"emma.rus93@yahoo.com","type":"1"}
[2020-03-04 22:48:18] {"username":"emma.rus93@gmail.com","type":"2"}
[2020-03-09 08:33:28] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined variable: diff_format in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>83<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478856<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478856<\/td><td bgcolor='#eeeeec'>UserController::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>16<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478856<\/td><td bgcolor='#eeeeec'>UserRepository::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\n<br \/>\n<font size='1'><table class='xdebug-error xe-uncaught-exception' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Fatal error: Uncaught Error: Function name must be a string in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>83<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Error: Function name must be a string in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>83<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478856<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478856<\/td><td bgcolor='#eeeeec'>UserController::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>16<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>478856<\/td><td bgcolor='#eeeeec'>UserRepository::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\n"
[2020-03-09 08:33:28] null
[2020-03-09 08:34:26] "check"
[2020-03-09 08:34:26] "1-5e65eccd9c604"
[2020-03-09 08:34:26] "\"1-5e65eccd9c604\""
[2020-03-09 08:34:26] "1-5e65eccd9c604"
[2020-03-09 08:44:05] "check"
[2020-03-09 08:44:05] "1-5e65eccd9c604"
[2020-03-09 08:44:05] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined variable: session in C:\\xampp\\htdocs\\asmapp_api\\API_Request.php on line <i>15<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2020<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2080<\/td><td bgcolor='#eeeeec' align='right'>478664<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\nfalse"
[2020-03-09 08:44:05] null
[2020-03-09 08:44:11] "check"
[2020-03-09 08:44:11] "1-5e65eccd9c604"
[2020-03-09 08:44:11] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined variable: session in C:\\xampp\\htdocs\\asmapp_api\\API_Request.php on line <i>15<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2030<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2080<\/td><td bgcolor='#eeeeec' align='right'>478664<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\nfalse"
[2020-03-09 08:44:11] null
[2020-03-09 08:44:55] "check"
[2020-03-09 08:44:55] "1-5e65eccd9c604"
[2020-03-09 08:44:55] "false"
[2020-03-09 08:44:55] false
[2020-03-09 08:45:56] "check"
[2020-03-09 08:45:56] null
[2020-03-09 08:46:55] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f46fd0e37\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 08:46:55] {"user_id":"1","session_id":"1-5e65f46fd0e37","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:46:56] "\"1-5e65f46fd0e37\""
[2020-03-09 08:46:56] "1-5e65f46fd0e37"
[2020-03-09 08:52:42] "<br \/>\n<font size='1'><table class='xdebug-error xe-uncaught-exception' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Fatal error: Uncaught Error: Call to undefined method Utilities::get_param() in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>85<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Error: Call to undefined method Utilities::get_param() in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>85<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2020<\/td><td bgcolor='#eeeeec' align='right'>391424<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>478848<\/td><td bgcolor='#eeeeec'>API_Request::validateSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>478848<\/td><td bgcolor='#eeeeec'>UserController::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>14<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>478848<\/td><td bgcolor='#eeeeec'>UserRepository::checkSession(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>30<\/td><\/tr>\n<\/table><\/font>\n"
[2020-03-09 08:52:42] null
[2020-03-09 08:53:48] "false"
[2020-03-09 08:53:48] false
[2020-03-09 08:54:04] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f61c5eb27\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 08:54:04] {"user_id":"1","session_id":"1-5e65f61c5eb27","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:54:04] "false"
[2020-03-09 08:54:04] false
[2020-03-09 08:56:14] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f69e5ebc2\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 08:56:14] {"user_id":"1","session_id":"1-5e65f69e5ebc2","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:56:14] "check"
[2020-03-09 08:56:14] {"user_id":"1","session_id":"1-5e65f69e5ebc2","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:56:14] "false"
[2020-03-09 08:56:14] false
[2020-03-09 08:57:53] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f70138284\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 08:57:53] {"user_id":"1","session_id":"1-5e65f70138284","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:58:09] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f711c8ad1\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 08:58:09] {"user_id":"1","session_id":"1-5e65f711c8ad1","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:58:10] "\"1-5e65f711c8ad1\""
[2020-03-09 08:58:10] "session_check"
[2020-03-09 08:58:10] "1-5e65f711c8ad1"
[2020-03-09 08:59:32] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f7648a7ae\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 08:59:32] {"user_id":"1","session_id":"1-5e65f7648a7ae","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 08:59:33] "\"1-5e65f7648a7ae\""
[2020-03-09 08:59:33] "session_check"
[2020-03-09 08:59:33] "1-5e65f7648a7ae"
[2020-03-09 09:00:37] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f7a5a1660\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 09:00:37] {"user_id":"1","session_id":"1-5e65f7a5a1660","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 09:00:38] "\"1-5e65f7a5a1660\""
[2020-03-09 09:00:38] "session_check"
[2020-03-09 09:00:38] "1-5e65f7a5a1660"
[2020-03-09 09:00:47] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f7aeebbf4\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 09:00:47] {"user_id":"1","session_id":"1-5e65f7aeebbf4","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 09:00:47] "\"1-5e65f7aeebbf4\""
[2020-03-09 09:00:47] "session_check"
[2020-03-09 09:00:47] "1-5e65f7aeebbf4"
[2020-03-09 09:01:44] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f7e886543\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 09:01:44] {"user_id":"1","session_id":"1-5e65f7e886543","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 09:01:45] "\"1-5e65f7e886543\""
[2020-03-09 09:01:45] "session_check"
[2020-03-09 09:01:45] "1-5e65f7e886543"
[2020-03-09 09:01:50] "\"1-5e65f7e886543\""
[2020-03-09 09:01:50] "session_check"
[2020-03-09 09:01:50] "1-5e65f7e886543"
[2020-03-09 09:02:01] "{\"user_id\":\"1\",\"session_id\":\"1-5e65f7f99e0b0\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 09:02:01] {"user_id":"1","session_id":"1-5e65f7f99e0b0","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 09:02:02] "\"1-5e65f7f99e0b0\""
[2020-03-09 09:02:02] "session_check"
[2020-03-09 09:02:02] "1-5e65f7f99e0b0"
[2020-03-09 09:02:16] "\"1-5e65f7f99e0b0\""
[2020-03-09 09:02:16] "session_check"
[2020-03-09 09:02:16] "1-5e65f7f99e0b0"
[2020-03-09 09:02:19] "\"1-5e65f7f99e0b0\""
[2020-03-09 09:02:19] "session_check"
[2020-03-09 09:02:19] "1-5e65f7f99e0b0"
[2020-03-09 09:02:20] "{\"1\":{\"user_id\":\"1\",\"username\":\"emma.rus93@gmail.com\",\"user_access_rights\":{\"1\":\"changePassword\",\"3\":\"manageUsers\",\"5\":\"addUser\",\"6\":\"addApp\",\"7\":\"addRole\"},\"role_access_rights\":{\"4\":\"login\",\"1\":\"changePassword\",\"3\":\"manageUsers\"}},\"2\":{\"user_id\":\"2\",\"username\":\"emma.rus93@yahoo.com\",\"role_access_rights\":{\"4\":\"login\",\"1\":\"changePassword\"}},\"5\":{\"user_id\":\"5\",\"username\":\"bungardeanpaul09@gmail.com\",\"user_access_rights\":{\"4\":\"login\",\"1\":\"changePassword\"},\"role_access_rights\":{\"4\":\"login\",\"1\":\"changePassword\"}},\"9\":{\"user_id\":\"9\",\"username\":\"emma.rus@gmail.com\",\"role_access_rights\":{\"4\":\"login\",\"1\":\"changePassword\"}},\"10\":{\"user_id\":\"10\",\"username\":\"emma@gmail.com\",\"role_access_rights\":{\"4\":\"login\",\"1\":\"changePassword\"}}}"
[2020-03-09 09:02:27] "\"1-5e65f7f99e0b0\""
[2020-03-09 09:02:27] "session_check"
[2020-03-09 09:02:27] "1-5e65f7f99e0b0"
[2020-03-09 09:05:33] "\"1-5e65f7f99e0b0\""
[2020-03-09 09:05:33] "session_check"
[2020-03-09 09:05:33] "1-5e65f7f99e0b0"
[2020-03-09 09:06:28] "false"
[2020-03-09 09:06:28] "session_check"
[2020-03-09 09:06:28] false
[2020-03-09 09:14:02] "{\"user_id\":\"1\",\"session_id\":\"1-5e65facad2238\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 09:14:02] {"user_id":"1","session_id":"1-5e65facad2238","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-09 09:14:03] "\"1-5e65facad2238\""
[2020-03-09 09:14:03] "session_check"
[2020-03-09 09:14:03] "1-5e65facad2238"
[2020-03-09 09:15:35] "\"1-5e65facad2238\""
[2020-03-09 09:15:35] "session_check"
[2020-03-09 09:15:35] "1-5e65facad2238"
[2020-03-09 09:18:14] "false"
[2020-03-09 09:18:14] "session_check"
[2020-03-09 09:18:14] false
